source,title,link,published,index
Vedomosti,Лавров усомнился в версии Польши об обнаружении российских беспилотников,https://www.vedomosti.ru/politics/news/2025/09/27/1142512-lavrov-usomnilsya,"Sat, 27 Sep 2025 21:25:41 +0300",0
Vedomosti,Лавров назвал слепотой расчет на возвращение Украины к границам 2022 года,https://www.vedomosti.ru/politics/news/2025/09/27/1142511-lavrov-nazval-slepotoi,"Sat, 27 Sep 2025 21:16:18 +0300",1
Vedomosti,Лавров: в ЕС и НАТО всерьез рассуждают о сценарии третьей мировой войны,https://www.vedomosti.ru/politics/news/2025/09/27/1142510-es-nato-rassuzhdayut,"Sat, 27 Sep 2025 20:47:08 +0300",2
Vedomosti,Лавров: у России нет планов нападать на страны НАТО,https://www.vedomosti.ru/politics/news/2025/09/27/1142509-net-planov-napadat,"Sat, 27 Sep 2025 20:32:22 +0300",3
Vedomosti,Армия Израиля контролирует половину города Газа,https://www.vedomosti.ru/politics/news/2025/09/27/1142506-armiya-izrailya-kontroliruet,"Sat, 27 Sep 2025 19:56:32 +0300",4
Vedomosti,Пезешкиан: Иран и «евротройка» были близки к соглашению по ядерному досье,https://www.vedomosti.ru/politics/news/2025/09/27/1142504-iran-evrotroika-bili-blizki,"Sat, 27 Sep 2025 19:35:03 +0300",5
Vedomosti,Лавров и глава МИД Никарагуа обсудили наращивание двусторонних отношений,https://www.vedomosti.ru/politics/news/2025/09/27/1142503-naraschivanie-dvustoronnih-otnoshenii,"Sat, 27 Sep 2025 19:04:41 +0300",6
Vedomosti,Умер актер из «Ментовских войн» Александр Иовлев,https://www.vedomosti.ru/society/news/2025/09/27/1142502-umer-akter-iovlev,"Sat, 27 Sep 2025 18:46:59 +0300",7
Vedomosti,Зеленский: Украина уже месяц использует израильскую систему Patriot,https://www.vedomosti.ru/politics/news/2025/09/27/1142501-ukraina-ispolzuet,"Sat, 27 Sep 2025 18:14:15 +0300",8
Vedomosti,Аэропорт в Берлине не смог полностью восстановить работу после кибератаки,https://www.vedomosti.ru/business/news/2025/09/27/1142500-aeroport-v-berline,"Sat, 27 Sep 2025 18:04:06 +0300",9
Vedomosti,Роспотребнадзор обратился к Турции из-за данных об отравлении россиян в Кемере,https://www.vedomosti.ru/society/news/2025/09/27/1142498-rospotrebnadzor-obratilsya,"Sat, 27 Sep 2025 17:51:57 +0300",10
Vedomosti,Эрдоган обвинил «баронов войны» в эскалации на Украине,https://www.vedomosti.ru/politics/news/2025/09/27/1142497-erdogan-obvinil,"Sat, 27 Sep 2025 17:37:51 +0300",11
Vedomosti,Xzibit в декабре выступит в Москве и Санкт-Петербурге,https://www.vedomosti.ru/society/news/2025/09/27/1142496-xzibit-vistupit,"Sat, 27 Sep 2025 17:20:32 +0300",12
Vedomosti,Зеленский пригрозил Москве ответными блэкаутами,https://www.vedomosti.ru/politics/news/2025/09/27/1142495-zelenskii-prigrozil,"Sat, 27 Sep 2025 17:01:38 +0300",13
Vedomosti,Пезешкиан: США требовали передать обогащенный уран в обмен на отсрочку санкций,https://www.vedomosti.ru/politics/news/2025/09/27/1142494-ssha-trebovali-peredat,"Sat, 27 Sep 2025 16:49:50 +0300",14
Vedomosti,Иран предоставил России территорию для строительства участка коридора Север – Юг,https://www.vedomosti.ru/business/news/2025/09/27/1142490-iran-predostavil,"Sat, 27 Sep 2025 16:18:59 +0300",15
Vedomosti,Yle: ЕС не включил никель в пакеты санкций из-за потребности в сырье для обороны,https://www.vedomosti.ru/politics/news/2025/09/27/1142488-es-ne-vklyuchil-nikel,"Sat, 27 Sep 2025 15:52:26 +0300",16
Vedomosti,Суд арестовал двух фигурантов дела об отравлении метанолом в Ленобласти,https://www.vedomosti.ru/society/news/2025/09/27/1142486-sud-arestoval,"Sat, 27 Sep 2025 15:34:14 +0300",17
Vedomosti,Shaman назвал партию «Мы» не шуткой,https://www.vedomosti.ru/politics/news/2025/09/27/1142487-shaman-nazval,"Sat, 27 Sep 2025 15:30:48 +0300",18
Vedomosti,У экс-мэра Владивостока и других должников изъяли 700 объектов недвижимости,https://www.vedomosti.ru/society/news/2025/09/27/1142485-eks-mera-vladivostoka-izyali,"Sat, 27 Sep 2025 15:11:31 +0300",19
Kommersant,В результате ракетного удара по Белгороду пострадали три человека,https://www.kommersant.ru/doc/8077350,"Sat, 27 Sep 2025 21:32:51 +0300",20
Kommersant,Лавров прокомментировал сравнение России с «бумажным тигром»,https://www.kommersant.ru/doc/8077344,"Sat, 27 Sep 2025 21:19:32 +0300",21
Kommersant,Лавров: Россия верит в желание США завершить конфликт на Украине,https://www.kommersant.ru/doc/8077348,"Sat, 27 Sep 2025 21:07:26 +0300",22
Kommersant,Spiegel: в ФРГ возникли трудности с оснащением армии цифровой радиосвязью,https://www.kommersant.ru/doc/8077339,"Sat, 27 Sep 2025 20:58:27 +0300",23
Kommersant,Россия и США проведут осенью третий раунд переговоров,https://www.kommersant.ru/doc/8077346,"Sat, 27 Sep 2025 20:44:02 +0300",24
Kommersant,Глава Бурятии допустил возобновление промышленного вылова омуля,https://www.kommersant.ru/doc/8077333,"Sat, 27 Sep 2025 20:42:35 +0300",25
Kommersant,Лавров: Россия не видит изменений в подходе США к переговорам,https://www.kommersant.ru/doc/8077343,"Sat, 27 Sep 2025 20:36:01 +0300",26
Kommersant,Белгород подвергся ракетному обстрелу,https://www.kommersant.ru/doc/8077342,"Sat, 27 Sep 2025 20:28:01 +0300",27
Kommersant,Лавров назвал условия переговоров о гарантиях безопасности для Украины,https://www.kommersant.ru/doc/8077337,"Sat, 27 Sep 2025 20:21:24 +0300",28
Kommersant,Кириенко: в бюджете на поддержку родительских комитетов заложен 1 млрд рублей,https://www.kommersant.ru/doc/8077325,"Sat, 27 Sep 2025 20:14:19 +0300",29
Kommersant,Лавров: Россия не наносит прицельных ударов по странам Европы,https://www.kommersant.ru/doc/8077334,"Sat, 27 Sep 2025 20:05:15 +0300",30
Kommersant,Лавров: Россия не агитирует за революцию против кого бы то ни было,https://www.kommersant.ru/doc/8077327,"Sat, 27 Sep 2025 19:52:54 +0300",31
Kommersant,Лавров: Россия не планирует нападать на страны НАТО,https://www.kommersant.ru/doc/8077329,"Sat, 27 Sep 2025 19:48:46 +0300",32
Kommersant,Лавров призвал не допустить «дворцового переворота» в секретариате ООН,https://www.kommersant.ru/doc/8077326,"Sat, 27 Sep 2025 19:43:48 +0300",33
Kommersant,Лавров: Россия предлагает США избежать гонки вооружений,https://www.kommersant.ru/doc/8077324,"Sat, 27 Sep 2025 19:37:19 +0300",34
Kommersant,Лавров назвал «саботажем» отказ Совбеза ООН продлить иранскую сделку,https://www.kommersant.ru/doc/8077323,"Sat, 27 Sep 2025 19:32:21 +0300",35
Kommersant,Лавров осудил удары по Ирану и Катару,https://www.kommersant.ru/doc/8077322,"Sat, 27 Sep 2025 19:26:41 +0300",36
Kommersant,Лавров: действия Израиля грозят взорвать весь Ближний Восток,https://www.kommersant.ru/doc/8077321,"Sat, 27 Sep 2025 19:26:10 +0300",37
Kommersant,Лавров: Россия по-прежнему открыта к переговорам по Украине,https://www.kommersant.ru/doc/8077320,"Sat, 27 Sep 2025 19:24:45 +0300",38
Kommersant,Трамп поручил направить войска для защиты Портленда от движения «Антифа»,https://www.kommersant.ru/doc/8077317,"Sat, 27 Sep 2025 18:30:23 +0300",39
Interfax,"Четыре гола Глушенкова помогли ""Зениту"" разгромить ""Оренбург""",https://www.sport-interfax.ru/1049671,"Sat, 27 Sep 2025 21:37:00 +0300",40
Interfax,"Три человека, включая подростка, пострадали в результате обстрела Белгорода",https://www.interfax.ru/russia/1049670,"Sat, 27 Sep 2025 21:15:00 +0300",41
Interfax,"""Краснодар"" сыграл вничью с ""Ростовом"" в матче РПЛ",https://www.sport-interfax.ru/1049669,"Sat, 27 Sep 2025 21:01:00 +0300",42
Interfax,Лавров сообщил о договоренности с Рубио о третьем раунде консультаций осенью,https://www.interfax.ru/russia/1049668,"Sat, 27 Sep 2025 20:56:00 +0300",43
Interfax,Лавров заявил о стремлении Запада экономически удушить Тегеран,https://www.interfax.ru/russia/1049667,"Sat, 27 Sep 2025 20:53:00 +0300",44
Interfax,"Что произошло за день: суббота, 27 сентября",https://www.interfax.ru/russia/1049665,"Sat, 27 Sep 2025 20:30:00 +0300",45
Interfax,В России не видят отхода США от курса на ведение честного диалога,https://www.interfax.ru/russia/1049666,"Sat, 27 Sep 2025 20:23:00 +0300",46
Interfax,"""Ливерпуль"" впервые проиграл в сезоне в АПЛ",https://www.sport-interfax.ru/1049663,"Sat, 27 Sep 2025 19:41:00 +0300",47
Interfax,"""Атлетико"" разгромил ""Реал"" в чемпионате Испании по футболу",https://www.sport-interfax.ru/1049662,"Sat, 27 Sep 2025 19:33:00 +0300",48
Interfax,Глава МИД РФ назвал реализацию предложения по ДСНВ возможностью избежать гонки вооружений,https://www.interfax.ru/russia/1049661,"Sat, 27 Sep 2025 19:27:00 +0300",49
Interfax,"Лавров заявил, что у Киева и европейцев не видно готовности договариваться о мире по-честному",https://www.interfax.ru/russia/1049660,"Sat, 27 Sep 2025 19:24:00 +0300",50
Interfax,Минобороны РФ сообщило о поражении семи беспилотников ВСУ над тремя регионами,https://www.interfax.ru/russia/1049659,"Sat, 27 Sep 2025 18:58:00 +0300",51
Interfax,На Цветном бульваре в Москве восстановили движение после детского велофестиваля,https://www.interfax.ru/moscow/1049658,"Sat, 27 Sep 2025 18:53:00 +0300",52
Interfax,"Кириенко заявил о мировом лидерстве ""Росатома"" в атомной отрасли",https://www.interfax.ru/business/1049657,"Sat, 27 Sep 2025 18:53:00 +0300",53
Interfax,"""Локомотив"" выиграл у ""Рубина"" и вышел на первое место в РПЛ",https://www.sport-interfax.ru/1049656,"Sat, 27 Sep 2025 18:24:00 +0300",54
Interfax,Президент Ирана отверг требования США выдать обогащенный уран в обмен на трехмесячную отсрочку санкций,https://www.interfax.ru/world/1049655,"Sat, 27 Sep 2025 17:49:00 +0300",55
Interfax,"""Ак Барс"" прервал пятиматчевую серию побед ""Металлурга"" в КХЛ",https://www.sport-interfax.ru/1049654,"Sat, 27 Sep 2025 17:47:00 +0300",56
Interfax,Роспотребнадзор отправил Турции запрос в связи с массовым отравлением в отеле,https://www.interfax.ru/russia/1049653,"Sat, 27 Sep 2025 16:27:00 +0300",57
Interfax,Сход селя в горах Дагестана оставил без транспортного сообщения 19 сел,https://www.interfax.ru/russia/1049652,"Sat, 27 Sep 2025 16:02:00 +0300",58
TASS,Захарова: РФ приняла к сведению слова Вучича о ревизии поставок сербской продукции,https://tass.ru/politika/24134697,"Wed, 04 Jun 2025 14:18:01 +0300",59
TASS,Нижегородская область и ЦБ будут сотрудничать в сфере повышения финансовой грамотности,https://tass.ru/ekonomika/24134627,"Wed, 04 Jun 2025 14:17:03 +0300",60
TASS,МИД Ирана не пойдет на сделку с США без сохранения возможности обогащения урана,https://tass.ru/mezhdunarodnaya-panorama/24134665,"Wed, 04 Jun 2025 14:15:43 +0300",61
TASS,В Магаданской области объявили чрезвычайную пожарную опасность,https://tass.ru/obschestvo/24134601,"Wed, 04 Jun 2025 14:12:58 +0300",62
TASS,На арктическом форуме в Архангельске обсудят развитие автотуризма,https://tass.ru/obschestvo/24134589,"Wed, 04 Jun 2025 14:11:16 +0300",63
TASS,В РФ первые пять месяцев 2025 года стали самыми теплыми за всю историю наблюдений,https://tass.ru/obschestvo/24132977,"Wed, 04 Jun 2025 14:09:34 +0300",64
TASS,Генеративный ИИ научили определять расстояния между генами в нитях ДНК,https://tass.ru/nauka/24134535,"Wed, 04 Jun 2025 14:09:31 +0300",65
TASS,На Викторию Боню составили протокол по делу о пропаганде наркотиков,https://tass.ru/proisshestviya/24134595,"Wed, 04 Jun 2025 14:09:03 +0300",66
TASS,РЖД: погибший под Брянском машинист до конца исполнил свой долг,https://tass.ru/obschestvo/24134521,"Wed, 04 Jun 2025 14:08:48 +0300",67
TASS,ДОМ.РФ и VK Tech займутся развитием ИИ-технологий для строительной отрасли,https://tass.ru/nedvizhimost/24134431,"Wed, 04 Jun 2025 14:08:39 +0300",68
TASS,Матвиенко: доступность детского спорта не должна измеряться кошельком родителей,https://tass.ru/obschestvo/24133033,"Wed, 04 Jun 2025 14:06:43 +0300",69
TASS,СФ одобрил закон об упрощенном содержании объектов культурного наследия,https://tass.ru/obschestvo/24133525,"Wed, 04 Jun 2025 14:04:29 +0300",70
TASS,Список Украины из 339 детей поступил в аппарат детского омбудсмена РФ,https://tass.ru/obschestvo/24134485,"Wed, 04 Jun 2025 14:03:57 +0300",71
TASS,"США пока не решили, продолжать или нет помощь Украине",https://tass.ru/mezhdunarodnaya-panorama/24134491,"Wed, 04 Jun 2025 14:03:52 +0300",72
TASS,"В МВД заявили, что информация о стрельбе возле ТРЦ ""Щелковский"" не поступала",https://tass.ru/proisshestviya/24133329,"Wed, 04 Jun 2025 14:02:07 +0300",73
TASS,Постпред США: вопрос вступления Украины в НАТО не подлежит обсуждению,https://tass.ru/mezhdunarodnaya-panorama/24134453,"Wed, 04 Jun 2025 14:01:14 +0300",74
TASS,"Рютте: НАТО рассматривает Черное и Балтийское моря как ""регионы альянса""",https://tass.ru/mezhdunarodnaya-panorama/24133783,"Wed, 04 Jun 2025 14:01:02 +0300",75
TASS,В ГД внесут законопроект о депортации мигрантов за проживание в подвалах,https://tass.ru/obschestvo/24133789,"Wed, 04 Jun 2025 13:59:41 +0300",76
TASS,"Защита осужденного сопредседателя ""Голоса"" обжаловала приговор",https://tass.ru/proisshestviya/24134403,"Wed, 04 Jun 2025 13:59:18 +0300",77
TASS,Посол Палестины: мир должен перейти от слов к делу в связи с ситуацией в Газе,https://tass.ru/mezhdunarodnaya-panorama/24134377,"Wed, 04 Jun 2025 13:59:06 +0300",78
Lenta.ru,Лавров отказал журналисту в ответ на просьбу перейти на английский,https://lenta.ru/news/2025/09/27/lavrov-otkazal-zhurnalistu-v-otvet-na-prosbu-pereyti-na-angliyskiy/,"Sat, 27 Sep 2025 21:42:55 +0300",79
Lenta.ru,Лавров указал на помощь Киеву во всех «пакостях» от Лондона,https://lenta.ru/news/2025/09/27/lavrov-ukazal-na-pomosch-kievu-vo-vseh-pakostyah-ot-londona/,"Sat, 27 Sep 2025 21:40:01 +0300",80
Lenta.ru,«Зенит» разгромил аутсайдера РПЛ,https://lenta.ru/news/2025/09/27/zenit-razgromil-autsaydera-rpl/,"Sat, 27 Sep 2025 21:37:46 +0300",81
Lenta.ru,Орбан потребовал от Зеленского прекратить донимать Венгрию,https://lenta.ru/news/2025/09/27/orban-potreboval-ot-zelenskogo-prekratit-donimat-vengriyu/,"Sat, 27 Sep 2025 21:37:00 +0300",82
Lenta.ru,Лавров вспомнил легенду о Сталине и перемещении штаб-квартиры ООН,https://lenta.ru/news/2025/09/27/lavrov-vspomnil-legendu-o-staline-i-peremeschenii-shtab-kvartiry-oon/,"Sat, 27 Sep 2025 21:32:00 +0300",83
Lenta.ru,На Украине признали проблемы со снабжением ВСУ в Покровске,https://lenta.ru/news/2025/09/27/na-ukraine-priznali-problemy-so-snabzheniem-vsu-v-pokrovske/,"Sat, 27 Sep 2025 21:28:23 +0300",84
Lenta.ru,Норвегия и Нидерланды сообщили о неизвестных дронах,https://lenta.ru/news/2025/09/27/norvegiya-i-niderlandy-soobschili-o-neizvestnyh-dronah/,"Sat, 27 Sep 2025 21:28:00 +0300",85
Lenta.ru,Лавров рассказал о зависимости европейских лидеров от Трампа,https://lenta.ru/news/2025/09/27/lavrov-rasskazal-o-zavisimosti-evropeyskih-liderov-ot-trampa/,"Sat, 27 Sep 2025 21:26:00 +0300",86
Lenta.ru,Лавров рассказал об ответе ООН на просьбу раскрыть имена якобы жертв в Буче,https://lenta.ru/news/2025/09/27/lavrov-raskryl-otvet-oon-na-prosbu-raskryt-imena-yakoby-zhertv-intsidenta-v-buche/,"Sat, 27 Sep 2025 21:21:00 +0300",87
Lenta.ru,Лавров назвал проявлениями публичной дипломатии слова Трампа о России,https://lenta.ru/news/2025/09/27/lavrov-nazval-proyavleniyami-publichnoy-diplomatii-slova-trampa-o-rossii/,"Sat, 27 Sep 2025 21:13:00 +0300",88
Lenta.ru,«Краснодар» сыграл вничью с «Ростовом» в матче РПЛ,https://lenta.ru/news/2025/09/27/krasnodar-sygral-vnichyu-s-rostovom-v-matche-rpl/,"Sat, 27 Sep 2025 21:01:56 +0300",89
Lenta.ru,Анонсировано последнее интервью Тиграна Кеосаяна,https://lenta.ru/news/2025/09/27/anonsirovano-poslednee-intervyu-tigrana-keosayana/,"Sat, 27 Sep 2025 21:00:00 +0300",90
Lenta.ru,ВСУ ударили ракетами по российскому региону,https://lenta.ru/news/2025/09/27/vsu-udarili-raketami-po-rossiyskomu-regionu/,"Sat, 27 Sep 2025 20:54:00 +0300",91
Lenta.ru,Эрдоган заявил о выступавшем перед пустыми креслами Нетаньяху,https://lenta.ru/news/2025/09/27/erdogan-zayavil-o-vystupavshem-pered-pustymi-kreslami-netanyahu/,"Sat, 27 Sep 2025 20:49:00 +0300",92
Lenta.ru,Лавров высказался об обсуждении новых ударов по Ирану,https://lenta.ru/news/2025/09/27/lavrov-vyskazalsya-ob-obsuzhdenii-novyh-udarov-po-iranu/,"Sat, 27 Sep 2025 20:48:00 +0300",93
Lenta.ru,Лавров заявил о тревоге России из-за заявлений о третьей мировой войне,https://lenta.ru/news/2025/09/27/lavrov-zayavil-o-trevoge-rossii-iz-za-zayavleniy-o-tretiey-mirovoy-voyne/,"Sat, 27 Sep 2025 20:47:00 +0300",94
Lenta.ru,Лавров предупредил о последствиях ударов извне по объектам в воздушном пространстве России,https://lenta.ru/news/2025/09/27/lavrov-predupredil-o-posledstviyah-udarov-izvne-po-ob-ektam-v-vozdushnom-prostranstve-rossii/,"Sat, 27 Sep 2025 20:46:00 +0300",95
Lenta.ru,Захарова рассказала о конфузе на Генассамблее ООН,https://lenta.ru/news/2025/09/27/zaharova-rasskazala-o-konfuze-na-genassamblee-oon/,"Sat, 27 Sep 2025 20:42:00 +0300",96
Lenta.ru,По лагерю британского спецназа на Украине нанесли удар,https://lenta.ru/news/2025/09/27/po-lageryu-britanskogo-spetsnaza-na-ukraine-nanesen-udar/,"Sat, 27 Sep 2025 20:37:00 +0300",97
Lenta.ru,Лавров ответил на вопрос о возвращении Украины к границам 2022 года,https://lenta.ru/news/2025/09/27/lavrov-otvetil-na-vopros-o-vozvraschenii-ukrainy-k-granitsam-2022-goda/,"Sat, 27 Sep 2025 20:33:00 +0300",98
